Source Name,Characteristic[Organism],Characteristics[Genus],Characteristics[Species],Characteristics[Infraspecific Name],Characteristics[Biological Material Latitude],Characteristics[Biological Material Longitude],Characteristics[Biological Material Altitude],Unit,Term Source REF,Term Accession Number,Characteristics[Biological Material Coordinates Uncertainty],Unit,Term Source REF,Term Accession Number,Characteristics[Biological Material Preprocessing],Characteristics[Material Source ID],Characteristics[Material Source DOI],Characteristics[Material Source Latitude],Characteristics[Material Source Longitude],Characteristics[Material Source Altitude],Unit,Term Source REF,Term Accession Number,Characteristics[Material Source Coordinates Uncertainty],Unit,Term Source REF,Term Accession Number,Characteristics[Material Source Description],Protocol REF,Parameter Value[Container type],Parameter Value[Container volume],Parameter Value[Number of plants per container],Parameter Value[Rooting medium type],Parameter Value[Rooting medium composition],Parameter Value[Rooting medium pH],Parameter Value[Irrigation type],Sample Name,Characteristics[Observation Unit Type],Characteristics[External ID],Characteristics[Spatial Distribution],Factor Value[growth substrate effect]
EPPN1_H,NCBITAXON:4577,Zea,maize,EPPN1_H,,,,,,,,,,,"seeds were germinated directly in soil. 3 seeds in each pot and afterwards uniform plants from each pot were selected, thus single plant in each pot",,,,,,,,,,,,,,Growth,pot,1.6kg soil,1,soil,,,automatic by weight,Giant_PlantId_27,plant,,,S2
EPPN3_H,NCBITAXON:4577,Zea,maize,EPPN3_H,,,,,,,,,,,"seeds were germinated directly in soil. 3 seeds in each pot and afterwards uniform plants from each pot were selected, thus single plant in each pot",,,,,,,,,,,,,,Growth,pot,1.6kg soil,1,soil,,,automatic by weight,Giant_PlantId_28,plant,,,S1
EPPN3_L,NCBITAXON:4577,Zea,maize,EPPN3_L,,,,,,,,,,,"seeds were germinated directly in soil. 3 seeds in each pot and afterwards uniform plants from each pot were selected, thus single plant in each pot",,,,,,,,,,,,,,Growth,pot,1.6kg soil,1,soil,,,automatic by weight,Giant_PlantId_29,plant,,,S1
EPPN1_L,NCBITAXON:4577,Zea,maize,EPPN1_L,,,,,,,,,,,"seeds were germinated directly in soil. 3 seeds in each pot and afterwards uniform plants from each pot were selected, thus single plant in each pot",,,,,,,,,,,,,,Growth,pot,1.6kg soil,1,soil,,,automatic by weight,Giant_PlantId_30,plant,,,S1
EPPN1_H,NCBITAXON:4577,Zea,maize,EPPN1_H,,,,,,,,,,,"seeds were germinated directly in soil. 3 seeds in each pot and afterwards uniform plants from each pot were selected, thus single plant in each pot",,,,,,,,,,,,,,Growth,pot,1.6kg soil,1,soil,,,automatic by weight,Giant_PlantId_31,plant,,,S1
EPPN4_H,NCBITAXON:4577,Zea,maize,EPPN4_H,,,,,,,,,,,"seeds were germinated directly in soil. 3 seeds in each pot and afterwards uniform plants from each pot were selected, thus single plant in each pot",,,,,,,,,,,,,,Growth,pot,1.6kg soil,1,soil,,,automatic by weight,Giant_PlantId_32,plant,,,S1
EPPN_T,NCBITAXON:4577,Zea,maize,EPPN_T,,,,,,,,,,,"seeds were germinated directly in soil. 3 seeds in each pot and afterwards uniform plants from each pot were selected, thus single plant in each pot",,,,,,,,,,,,,,Growth,pot,1.6kg soil,1,soil,,,automatic by weight,Giant_PlantId_33,plant,,,S1
EPPN4_L,NCBITAXON:4577,Zea,maize,EPPN4_L,,,,,,,,,,,"seeds were germinated directly in soil. 3 seeds in each pot and afterwards uniform plants from each pot were selected, thus single plant in each pot",,,,,,,,,,,,,,Growth,pot,1.6kg soil,1,soil,,,automatic by weight,Giant_PlantId_34,plant,,,S1
EPPN2_L,NCBITAXON:4577,Zea,maize,EPPN2_L,,,,,,,,,,,"seeds were germinated directly in soil. 3 seeds in each pot and afterwards uniform plants from each pot were selected, thus single plant in each pot",,,,,,,,,,,,,,Growth,pot,1.6kg soil,1,soil,,,automatic by weight,Giant_PlantId_35,plant,,,S1
EPPN2_H,NCBITAXON:4577,Zea,maize,EPPN2_H,,,,,,,,,,,"seeds were germinated directly in soil. 3 seeds in each pot and afterwards uniform plants from each pot were selected, thus single plant in each pot",,,,,,,,,,,,,,Growth,pot,1.6kg soil,1,soil,,,automatic by weight,Giant_PlantId_36,plant,,,S1
